competition_id,prize_pool,winner__owner__cid,winner__pet__cid,runner_up__owner__cid,runner_up__pet__cid,special_mention__owner__cid,special_mention__pet__cid,special_mention__prize,runner_up__prize,winner__prize
c-1,9500,p-6,d-9,p-7,d-23,p-21,d-7,711,1010,1265
c-2,5500,p-18,d-23,p-21,d-36,p-6,d-9,175,1096,1498
c-3,12500,p-11,d-2,p-17,d-3,p-17,d-18,78,736,2250
c-4,13000,p-7,d-14,p-7,d-14,p-11,d-19,2381,2539,5345
c-5,2500,p-15,d-35,p-7,d-28,p-9,d-26,165,765,1478
c-6,7000,p-10,d-20,p-12,d-26,p-13,d-15,355,554,929
c-7,10500,p-4,d-34,p-13,d-13,p-8,d-20,398,700,2397
c-8,2000,p-10,d-2,p-19,d-7,p-18,d-23,203,721,727
c-9,8000,p-17,d-3,p-19,d-7,p-1,d-5,525,1132,1183
c-10,8000,p-15,d-35,p-13,d-15,p-21,d-36,1852,2763,3236
c-11,10500,p-19,d-7,p-1,d-17,p-21,d-7,544,1639,1977
c-12,13000,p-1,d-36,p-1,d-36,p-10,d-20,1166,2366,2422
c-13,13000,p-12,d-26,p-4,d-34,p-2,d-10,84,189,743
c-14,9500,p-11,d-19,p-12,d-3,p-13,d-13,947,2016,3950
c-15,2500,p-18,d-23,p-17,d-31,p-21,d-36,56,709,924
c-16,9000,p-20,d-27,p-20,d-27,p-9,d-26,21,1392,3040
c-17,8500,p-1,d-5,p-12,d-26,p-15,d-35,511,820,1248
c-18,11000,p-1,d-36,p-18,d-23,p-17,d-18,793,2000,3561
c-19,7500,p-4,d-34,p-13,d-15,p-7,d-28,68,2994,4356
c-20,10500,p-15,d-35,p-17,d-31,p-1,d-36,342,1095,1853
c-21,10500,p-2,d-34,p-10,d-2,p-11,d-19,314,1301,6443
c-22,500,p-11,d-19,p-12,d-26,p-10,d-2,27,108,351
c-23,1500,p-13,d-15,p-13,d-15,p-1,d-36,276,304,318
c-24,6000,p-6,d-9,p-13,d-15,p-2,d-10,172,251,329
c-25,7500,p-2,d-10,p-9,d-26,p-21,d-7,298,1077,3803
c-26,11000,p-1,d-5,p-1,d-36,p-12,d-26,89,704,4275
c-27,3500,p-10,d-2,p-20,d-28,p-12,d-26,82,132,363
c-28,6000,p-12,d-26,p-15,d-35,p-17,d-31,883,1792,2347
c-29,14000,p-9,d-26,p-12,d-26,p-21,d-36,348,878,2136
c-30,11500,p-1,d-17,p-7,d-23,p-7,d-14,7,47,50
c-31,500,p-11,d-2,p-20,d-27,p-18,d-23,6,26,59
c-32,15000,p-18,d-23,p-11,d-19,p-8,d-20,1578,2830,3341
c-33,2500,p-20,d-27,p-19,d-7,p-21,d-7,75,82,227
c-34,14000,p-4,d-34,p-20,d-28,p-7,d-28,3049,4924,5427
c-35,5500,p-8,d-20,p-7,d-14,p-15,d-35,78,145,782
c-36,2000,p-17,d-3,p-11,d-19,p-17,d-31,146,733,959
c-37,5000,p-13,d-13,p-7,d-23,p-12,d-3,955,1570,1683
c-38,9000,p-12,d-26,p-1,d-17,p-11,d-2,32,2260,6005
c-39,4000,p-13,d-15,p-20,d-28,p-7,d-14,808,1032,1396
